time,distance,category
16.01,30.58,3
16.01,31.08,3
16.01,30.65,3
16.01,30.72,3
16.01,30.63,3
16.01,30.61,3
16.01,30.62,3
16.01,30.68,3
16.01,12.34,2
16.01,30.73,3
16.01,30.7,3
16.01,30.68,3
16.01,30.65,3
16.01,31.16,3
16.01,30.6,3
16.02,30.66,3
16.02,31.11,3
16.02,30.58,3
16.02,30.65,3
16.02,30.66,3
16.02,30.79,3
16.02,31.18,3
16.02,30.66,3
16.02,30.7,3
16.02,30.65,3
16.02,30.61,3
16.02,31.14,3
16.02,30.7,3
16.02,30.67,3
16.02,31.68,3
16.02,30.65,3
16.02,30.73,3
16.02,30.64,3
16.02,30.7,3
16.02,30.64,3
16.02,30.67,3
16.02,31.08,3
16.02,30.76,3
16.02,30.81,3
16.02,30.67,3
16.02,30.54,3
16.02,30.67,3
16.03,31.11,3
16.03,30.79,3
16.03,31.17,3
16.03,30.76,3
16.03,31.53,3
16.03,30.66,3
16.03,30.67,3
16.03,30.69,3
16.03,30.76,3
16.03,30.61,3
16.03,31.05,3
16.03,31.17,3
16.03,30.71,3
16.03,30.69,3
16.03,30.69,3
16.03,30.62,3
16.03,30.6,3
16.03,31.48,3
16.03,30.6,3
16.03,30.72,3
16.03,30.76,3
16.03,30.65,3
16.03,31.13,3
16.03,30.6,3
16.03,30.67,3
16.03,30.71,3
16.04,30.64,3
16.04,30.56,3
16.04,31.11,3
16.04,6.35,1
16.04,3.69,1
16.04,3.7,1
16.04,3.78,1
16.04,3.16,1
16.04,3.16,1
16.04,4.02,1
16.04,4.04,1
16.04,3.97,1
16.04,4.02,1
16.04,3.99,1
16.04,3.12,1
16.04,3.02,1
